"sampleId","panelId","panelId2","panelId3","panelId4","panelId5"
"0000174000011","72cd2fd4d8918445","5f6aa952b6d0f8aa","3517000c1d740ba7","7285736b54af7906","12b5fc0d46a975a6"
"0004955000021","2d839aa848613494","b7cd03a76d280dc5","67fa497b582f618b","bc38d1bfc0c51944","b60a73a9f71430a2"
"0005056000011","a39074c4f6338b24","05da26765307dd22","a5b4ff6c8a1d369c","30c5f9a6c82c2f64","29182691522f7811"
"0005304000021","56c2d46615a8f46d","0b52d1c948248c98","1d42fb29c5248982","1010cd4fcc79f0d1","19c50a973d736883"
"0005880000011","a0a7b5ac490b6590","009460dbb5f49b1d","b11cc4a7ad70a8ca","95f8205457b261f4","84d2c3838af44203"
"0006751000021","93d8b488139f6d86","325b37f7038d478b","5d4b84830223200a","55792fb9c4bd3c3f","c67529da66b7c355"
"0007280000011","c4d1412335a410f0","ad65d0a18dd16079","0c531d163d7f0ca3","9261fa578183c666","d4c4a1a4d23f52cc"
"0011926000031","8d9ffd834f0f4ca0","a667bc8dff44b87a","5b23d7f683a1073a","bf98bf17c7523010","d6159aa149bf6060"
"0013164000011","1170f8bc42547c77","41dc9237f500ab2a","410100f522c3f0fb","04dcb1924801a4c5","f797dfa0dcbc18f6"
"0014591000011","311a799cf61903c3","ad0c00a8b36797d5","c7857d6c6308f5b1","d189b4d27a6f2b7c","7a78ab5ba23bbbba"
"0016639000081","fc63c50da12525cf","8abb839fd56c5541","4881a24435a058fa","477d97080616425f","c65774b8f5f594c8"
"0017941000011","0a8d8a8dd5d2fc8a","837c672690847288","8f3b0c5dd865522f","6456bbb32cf1b282","498009ab4904214a"
"0018877000011","f92dd4ff0f355588","4c76871a8c8ffdfc","f5ac2b30a4828f6a","52ff8420d3001b29","449d42ad6630d9a7"
"0019187000021","2511cfdf53f930fa","43c1cb6cfd8c4868","f8071b86f79c7a29","7b030f0dcc47c96b","49bb97c372cc4224"
"0020830000051","42a42843b318bf9d","ffa97d70cf714563","8f36c6b7ad578a28","c67459bcb8961231","1c4437a65f020c64"
"0023942000011","612265a1a802d04b","60d9fc13d63f5baf","d6682c68248b26c2","1ac06286ad006137","7fc9a6b1d44cd750"
"0025145000011","8847d67701f71b92","1093583123b479d2","896468faa9007788","3afc77bfd241d672","601d40b5daafcf26"
"0025518000021","6db780b09650474f","b922ca7b81682cb2","31d63967fba5b4f3","b720b79623ff9bc0","8f935f230036a458"
"0028889000031","6f4178c72f54c5d6","7a8270b3c13c40f6","5f16701580a289c3","81db27b0930501ba","0a38da846137d791"
"0029116000011","84c439013c2d1235","955145cd27865621","3d464c7fb7df584b","928c8268626dcdda","945291d576d6f6c7"
"0030712000011","24d312f940a061ba","f640c8b7777ca621","37c1102f229b4f18","b58a138827f5085a","f46aab4a415a96a4"
"0030956000051","c6657f63c0f90649","98ab11d02064b935","dcfd3c3b47f3b22a","c99450f1ca5f058d","9979d6cc1da709fd"
"0037406000051","4cf06fcb6a4d3867","d5a22d7393006f66","cb375a5961b0c256","d8d031a4bb25c08a","93b137263c1cd0f4"
"0045142000011","cff1909501b6584d","33d3b0d179bfdbd1","b72926f15f8b19f3","da815c517924ad9f","32ad26ba7a639b56"
"0046040000021","c551804cb7391430","165bb073fba76b5c","325dc364bf3b4fd5","5b13046389f75066","11d110314fba68b9"
"0050941000011","f7f0c2a6bd40da9f","50adaf81c13c4d88","515fc196aa7cbcfa","d491429f9a95f57f","78038b2024395a78"
"0054714000021","f8906787a7fca8aa","0f63767778c11700","7dcb323fc04b3b9c","d038d787c293d7b1","f66ba1365b77001d"
"0055798000021","32c1d31d1f464130","42a61692456c07bc","101f2a2227b4a2ac","173d551bb96fa35f","dc73d6d1756407d7"
"0059946000021","c767b064bb5678ca","19b1dd3b6f6ff56c","8801744635d992f1","4c42731827920dd3","7555f83c87179aa9"
"0061053000041","cb5bb28c535f222f","c5032704932673d6","264f8cb54c0a024a","20db1c99c35b4d09","5738cca6209857f7"
"0065203000021","525f4893dddac76c","30376a3fbc07553f","d157420195a20659","308f04cf9f307203","48f4f9af07547623"
"0068394000021","b6ccda0b8c33db0c","cad4850596f9d27c","5cc46f7d6d016080","4d9bbf247c0d176b","258a851175ac8897"
"0074054000021","baa62916cf348d88","52cdcbc37d6a4bf0","9007ba83528df663","48ccba613cd24160","cfc0abd3174c7307"
"0074780000031","2dc0f7562dc0d2a3","d2f528264fa27397","f08b680336c60d80","c4514d4873adf1ad","2460d533c12a10b8"
"0079120000011","8a671ff75a987383","f7b2fc35714cd3c7","9510199624ffbfba","f8973b79c4c64f54","7d8615600cd23371"
"0082832000021","0b5b4d949dafb463","af74f9720fd42216","6075a1bafa13fd43","70196f33aa0888ac","70a247bc52b08d8c"
"0083389000031","f5a1693bad29ad69","1456df2902cd61d1","7b570c60f7b9b18f","465052d6a4f1934d","26594f518b35af43"
"0086946000011","c91d30df000548d4","f434887ad88493cd","698ad67790073dd2","0963df10a6cda095","319cb4310b14b72f"
"0087671000021","36c7df586733144d","63075b61356cf040","4a99d4c4639bc633","541326d9acf21f80","c33928a198538680"
"0093791000011","780d2a9f36539307","18f0370c459f4f2f","dc758205f261398f","8734f1a44778275d","4a82a8315cd677f8"
"0095546000021","8f3bfd37c37c894b","31a41db48876211c","686b38af9534b849","3f64aa20406dba1f","563027415bb0236c"
"0096636000021","d2d9cc470619d590","a115a421507154b5","fbc7ac5269d293c8","3663d938980a5d39","6663c99338f6b72d"
"0097998000011","31d9d127766ca339","fb8ca6377fa2b048","4b3cf0acb924d706","bc2341a378536b98","015823b62a9208fa"
"0098036000011","40580a6a79241126","9bfcb96af101b003","9383d089f5f23a0f","4f9cc2c9d15982bc","816a87bb73f3fc6a"
"0098370000021","784d75238af4ca3a","b9a98497cc313aa0","c889046111ad15a9","72bb358313d8d243","3807943bdd2b1787"
"0100279000011","973aa20b4648f028","a78f31639105122b","97644a69a1343dcb","59401ba53b035842","767bb653135dc726"
"0104059000031","5d65b127a418216c","8a6ddf3a002880c5","6ab8354acf12c9a3","225ff0f747b2c283","9bcbcd8c7b9854d5"
"0107145000031","3c1d31c3f9569b75","c44764da9d5a0b55","9c10da479837000a","9f898b4350acf20c","6023f830c7bb7691"
"0108681000021","c10517fb8aa2aac7","218c5a01da8512d4","6289b0890480b612","6c11839bb9bfd539","9f5242a4dad632cc"
"0108991000011","accaf2076c67ddba","d128b5b74994bf17","b9a81820db246145","d99c8076137d70c2","499422b9aa74f2dc"
"0110856000011","c575bb33525fa4aa","2c970d387a32956d","dfc576c5aff12bac","178c99631b9b46b3","601050435563bfd5"
"0112782000011","abd88951822ffbd2","67fdcfb64fa10b41","301291b805b58264","719767a75aab75b0","a4103411893f9027"
"0113834000011","8412ddd53a4c339f","2257a651cc8675a4","db26ddaabbf3d879","b8f85c06971fff48","500fcfb882b75ffa"
"0114286000011","3d655745453b2951","5af12fabf35666b8","12d9294cc953c098","74d02342bda7aa73","29d2857fc28af3d0"
"0116661000021","a1b1862429a3549a","7f7728c71cf86977","24bb2db880abaf1b","1c6131c7a412114f","a3d380279268923b"
"0118902000011","d964599256f0b23d","ab7bd0800308295a","abda3a561fc4f306","f353a0a2000b8027","bd1b1b2b2cc815d3"
"0119115000081","90cf9c304fc0afd1","8ac74953cababdff","cb7550257db6f294","db3007b0193d7330","33ca137a6f760a7a"
"0120495000011","2cb083881da43d30","2a4778cff0948a27","94fbf5bfb2484c76","7d34dda7fa31d64a","ccc3094c71155bf9"
"0120741000011","3b990745d4b2c415","8630f97fdf9665b1","db62c719f0b81482","559b9b4b638b6422","ad96b01724b1d271"
"0124388000021","d29328baf78cf091","12a73c192a6db23d","a5b8fb47fd531a46","51185611bb1a256d","a8d9b3f7fa917cad"
"0127653000021","88c4ad01d74c46ba","362d1f88da1f1490","b0516fbc03768653","529a58a0624785d9","3c000990755c798a"
"0128067000051","97267fc7ab33015a","d0f27f5a8f0a8f84","023c29b8094b1fd5","79460c93f52a7c71","dca5d621fa59100b"
"0128093000041","d49a874a154c4265","a756d92010746173","71483b83a25495c2","81d6371d53840d18","52b0faaa88fd1a51"
"0128571000011","04fada2c93d27fd3","1c549d5903b16dc0","2985ad328256492b","dfdb9fc3c5108c28","12b46754d78f9097"
"0133760000051","db72acdf08d1f497","41c908a92b7a006f","a4a274f56d8467fb","42a19cda5459c45f","36a8bf32b5161225"
"0138059000031","b49024b137947031","4793df0632f04c36","0091aa47fd5fd460","b2a8ab3b3366a697","bc65fc5564a3f44c"
"0138341000011","47b49000156bf758","085aa3d4bfcf02b3","f3b155b97967167f","037d5d3177ffba1f","4bfa5019c37abcb4"
"0138769000021","426f7fd385f8720f","b5c82a60d75435ba","7b38c9b63a9b1a79","1bf06396a6b7afd6","4dc2f1ba2c9bb574"
"0139676000021","5b56329f580d1dc7","489b32cac53d0826","8f0bb3421ab28acb","9850b18585236636","983df75268bd423d"
"0142878000021","8bbad0b86a362145","209b319c35b4606b","25c74f4777bd2997","3f4a5d2427aca5da","df05966cc7c416df"
"0143129000011","52dcb5ac02a75619","1b78bc009c12ca30","76a21fff13c40070","a4a1020fc19f37af","475caa2abd60fc36"
"0143411000031","325d72c68308b2da","668a4d2f5a1490c4","1f1a3b93ad76f9a3","3f08c64a1a258df6","0d083d955817fbf8"
"0143953000051","851fcaf2acc18c00","d22cbf32920af52c","c21272534250618c","902db3292bfd4374","5d4a62055abc0afd"
"0143967000041","b673066c8bdd1d48","94f0306c9209fbff","32f2c2bdca85d8d8","1252c79f62b7db54","16c418db2681b22b"
"0147183000021","950810c63d5d0482","332843c630f9509f","0a42d2746c1ca283","929f9fd3c6206126","54a610421c10c1c8"
"0148718000031","82732506d4cda557","ab317ab957f589fa","ca8100cbf63dd41b","08d1b205402453aa","6c14a97ab7151796"
"0149292000021","85fb894225678db2","411b33d90d33f73a","44fa58a6859356cb","bc7984c14448c3cb","2a9440928df50992"
"0149451000011","33d714c404303325","3f7390f0602db2f0","d973ff9d952ddf3d","164007c1761acb0d","725bfcaf591940c1"
"0152742000011","0b8584944cfac273","46ca24b38138657d","a7fc2d786a870106","bf0a6b27a4a36b09","b409a252b4615480"
"0159808000031","2c1794803b39695f","13afb23d40b9df49","da24631c0200b23c","c2c179c7586ba687","a89728f999c43c7c"
"0159874000011","fb2386a41562883a","0516672bb7379499","84bfc608877fd025","d5979a17ffbcf8bd","bc7d8a42b8874b6d"
"0164445000011","412517cbcb58c384","052b377b76682509","d0045a6a3358f94a","0c0aa0079c194cd4","d1cc7c025d57180f"
"0166268000021","54bad6180d4a5b50","5c26fca331a0f20d","a7934c00c53ad6b4","d48b484827a41989","4a587a9233a39b0f"
"0167425000031","7ba62791b69c2d5d","60165b70b99d90c9","049353a171a449bb","372907a19b4f8823","03b30f5f1796da17"
"0169507000041","1ab78434c59181f0","95339221342fa538","ad69b14dc185d7d4","395939c0078d8d9b","3ca136438857811d"
"0169549000021","b969b5d6d1d92531","8fcd7737404133f2","033b11c631b58713","05ca62aa5c85913f","67db46b0345d126a"
"0170381000041","f5531191c9f03046","8a7dbb694aa193a3","003f45f62b836d8a","4fd4520b193fd4dc","8bc495607a92a910"
"0170960000011","17328d942591999f","254810f1f5839634","9517a0df701fb7b7","2b8a86bb90a8126c","96bd191a312953a3"
"0173863000051","c3ac644af4683b61","cdb5a98320d58a55","b2358747a1c6dcc2","553fd25af51d84b3","38d77b3f07c0a18c"
"0174324000011","2073d712f4b9dd6d","63708f2d3a245202","378901f7adf33441","d6fa68861836fcfb","a82d2d496358a3d3"
"0174824000011","77d3c173fbb9a4d4","8b7447da6690b94d","c1088507770da1d6","d171f0997c6d7afc","04f6283afb409a4f"
"0175877000021","81c1afb407a1ad2d","84f8c7c83f69a02d","5f9d26f13438a104","b8c1d6060729c9bc","d5ddd40fc1a33687"
"0176917000011","874dcf34330ba633","282cfa5597f91ccc","0d7d6cbb8cf67ca5","f78705634fb8205a","a2ab31d0095c6b60"
"0177669000011","f0faaf08473286ad","1830cb43217a20c6","b5104b7a999f38f5","1812ab6fc514a542","08329a4a57305538"
"0181827000011","8f5dba85a9ca85b0","96f6c8a6d55bf0ba","d97c739f48931ba3","f4114737d75288bb","3f81c17b83830b30"
"0182291000021","a9b56635f815a489","31412aac09607864","4b3f18413938b1b1","255cc33a418125b0","282dca49426d5b49"
"0184799000011","d62030b92b25939d","dcfb1378a9cc60c7","cb1973d208fbdcc0","cdcfbc92dbd7119f","8978af30916c2892"
"0186554000031","1b0f595bbbd72085","45ff731ad8a00b16","b6ab228f30625926","52553cfc075f0cab","9db04d530327164b"
"0189427000021","9294fddd2a3c9d2b","766ddb3fd1566cf2","16c7183a1161c17b","c918bff31b6b6787","0af3cad111a00761"
"0190830000011","36ca427a3c4024ba","7baaa91f6afba145","5f02a2ca36c58518","b03a65fc71345602","49b891c8649dc715"
"0192775000011","51699158bc806b44","b62d331d14d1f9d7","558daab01808485c","c3334c41c6c30867","b16b975d063aa014"
"0192870000011","b144dada70b73665","45145cb5c2734cf8","8aacd8122539c3fa","6aa5f77582040c78","0a39d3a9403c988b"
"0194050000021","3528948d2127209d","9ba5df3c9092292f","317df091fb953893","288621a9c369307d","c4fb33a02b9b4094"
"0195053000021","52fb51fc8c390934","d63754c3160fd38b","b765a22d843d94b8","26cd47cb617c27cb","2431535c9a6d449d"
"0195055000011","fb8599cb72b8134b","9bc3a2471dd8f586","b4ca9c990ca4b6bd","920ba898ad57a6a4","5da06141a9c2fdab"
"0195867000011","42a883aa8297a65a","9a1d5acb2cc5b33a","4a72d8a0061cc308","7cb8d463987dd2db","694c75c58294768b"
"0199524000021","b65b719204b52458","a75478af869b939c","c030a148d386ac54","13650c165a501653","fd8897f7796ad6f7"
"0199707000011","a306c4a2b1276f0f","613f04da93331fb3","0f2700694f6557fd","48d8c9cd7604c649","2163977adbbfa446"
"0200404000041","fc9a7a5a6b34a100","1b79a59a4a21b732","6789f23275a930d6","442430bb89317f54","3936349cb8233787"
"0202417000011","cd60bc1f78502012","5cd5027d5d4adf3b","1f48d73c4fc0c52c","bc648c0314780070","f8b3a612dc399400"
"0207544000031","3163912f13839159","0bdd964fabb0ac1a","7c9a363c7707557d","9f02f7df67f2b524","7ac9cbb4465f28fd"
"0212959000051","5317d70b7548989a","aa229933f1718b9a","78cb9419c5888a5c","2a36b161b0f90a1d","53dc6bf8155dc8b6"
"0214885000041","7d2c0731266a692f","8ad9a80b71a16444","ba1af2d96b7f5960","59a6f7081bf0c461","a1c481949abdb597"
"0215361000021","f9c6b0cd31f5d015","33dacc5aa7b1df19","f9a0d2308700d634","94ddb84a457d04bb","8a3f48c5213d23b4"
"0215521000011","49b9f42705c5b169","a9690da17bca1b2c","f95dd07574c8fdf4","14ddb4504336f79a","ca76f7280fad2513"
"0216092000021","f19da14d226fa78f","8f4762850a2810a5","411ad13cf0a4858f","7d1a4f58fd3371bd","a6802d24fd228d56"
"0216772000011","7d733ba6c5c4a233","b5af6f53dd34f886","d61b046cc759c117","ab3c8f3b622c9824","a8f77aa385d20984"
"0220599000021","61d93842c58c397d","83cca752fcbc29c0","c2091cf177a82a61","3fdb72d44f956834","3ca8c8cf063621c5"
"0221859000011","80405519b8912863","93286107b006bbd4","8a2361b9a66b278d","5cca3da30990a49c","60127c003b405bf9"
"0222047000041","32465855b0c128cf","9dd56a54936c1a7a","74bf2bcd19767371","8fa9c381b9799397","ac9fb5acb556caa2"
"0223426000051","6031ac06c11c8290","d000671d8b574d50","d172fbca336cb6c4","759f66da33f6047c","06cc5c9d07a29a6d"
"0224347000021","48f596443df86fc3","a5d8d815f6f79d93","b9076958f823c935","678c2f485a0ac017","9d9a4c19c4d26d39"
"0224843000011","8d23b05745070680","a1ba8d673c726803","3b1378d35311a742","1ffd70d0a64aff0d","54210110359cfc93"
"0226475000041","9d844fccd92a8d28","96a43a8dfad680af","6a7d21b484b1f394","3f5b339afa72c4f8","48ca0943a97ccdca"
"0228129000021","b1291363ccc7ff35","d9688508b646d889","6243c0ad0516f276","40121757d2b25259","c5282dd2b722a9dd"
"0229621000081","5d9bf55a66603673","d01849c954338209","6067c0b03cb38b15","acf369f89563aa16","ff330dff907878b9"
"0231278000011","636863a5a55bb84c","8c656fd72b025aa1","d3b02bd9702ba7c1","22971fcabcb77075","23175daa81cc93cb"
"0231713000011","037820bdf94dd179","02cd4d8337f56292","d1b75283fd1547f6","c0a22fff16877d76","d670430075acd4a0"
"0232796000021","b9f9b88451225098","274f5028d5da7798","8f582904ff67f310","769061bd6b33da21","dc62f6544f7310cf"
"0233274000051","c1c3d76596693a28","71316aa9aab5f960","a21335dc7f095062","cc7c76f6870fc472","c433f7a1d15f469d"
"0234539000011","b46032af13d436c1","aa93f2c66dc98258","3359c64123baf124","100fffafb55613df","858c26a0ba016a40"
"0236066000021","f049f74891f079a8","268763843a977dfc","c881cc93a8303a96","2a7faad7bdf6c300","738104db0cfb4278"
"0239400000021","6fc90c6164fb214d","16db3c527d196299","ba2180811f67acda","b27a180584bfc48f","1390129049919b43"
"0239432000051","d4b1640799ab75f5","a28655475767b1c5","f865811d924da1b5","b9668962f6659936","86036196992f4fb0"
"0240892000031","79b4b167a23d676d","dbaabd81f8bcb56f","d037fc374822286d","7401887a1f43abb9","177f0f23951c96b1"
"0243561000031","ccf415370f0691f7","bc3595681b3a937f","a476d8cf8b4fb71a","a98672ffc2358f51","52fa49308d6f7222"
"0244419000031","2cc0cb57ba3f49ad","700f53a54a93a5b3","8540f5a3235bf571","84c49c1027d5b4b3","70889c2d09034203"
"0244889000021","a675a35ab99c7606","738c9313fb65c3b1","75374a37da896b6d","675aa4506417b4c1","d78c219916c2cdc7"
"0245716000011","272c3b7c72a8d9cf","9055f9a535040bba","9fc1a77772dc9552","bd7af4c2b502c1b0","1cd723ba3aa5430f"
"0246570000011","2c570a481233b3f8","d7d535bb67a40f64","0c654a16badd8760","75db968527060a96","4b34a8cc1f49a60a"
"0246915000011","471aa015c7fb5407","2d92cc08297cb8c4","3c86c993bb9f3dc6","f4f3c04a31c34b04","5059ab0a646d0894"
"0247193000011","9bf4f8c099837f4a","070453dc6c3739bd","b8f8495b7ca31695","161d459f3c4cbf75","9b74c288bdbbabf1"
"0247470000031","0ab544952b1d67d2","cfb767ba51b41b0c","35c39b0b53ca57dd","7d12d8d6b97fad44","213665cbf3736142"
"0251291000041","bdaab50bdf635ba6","7780735fa008d48c","8165a40fc204aa51","48080539f669bbd1","1860b82502cc790c"
"0257131000021","dc62fa1579f9ca23","11b43cfd1980201b","6396c322988c4f77","fd320c3937f54541","fd96fbd6348b5677"
"0257509000031","c7aab8ff47a8bda5","78065d149fd40875","b1c254d76f99d56d","da2332f64f692ab5","5d583adbb9b974c3"
"0257711000011","5d610cfff614c972","0646a5f20aa979c4","3b411b4500c0bd9f","cc23bc143dd13c79","63f2c89f01f5d207"
"0261272000021","f631992c8f0da76c","b50b8813571aa94c","8049c6af499a53a6","a461927547ff6377","449678c2123bd35b"
"0261327000041","6d91c770bb7a61d0","b11f1bc666dcf252","897b96f0847faff4","2dd8f170c5d2a4d2","bd4427cb1a2676af"
"0263277000031","1b2b05c201d20f61","043c170049988a46","913785f89691418a","978acc2a90a930fc","5434bd8b69b63208"
"0266458000011","aa3d45c2937c0a04","426b0b61789572d8","ba455dd0dd1d6df8","64f0a13133186429","6f2a225ad2d7bfaf"
"0269844000011","4a69bf99fbb801b2","757b7366c2067c17","828f6dc1c0add8a0","8d14d20cb37270d5","c9693d696596da74"
"0270060000031","7c7482b586297ba7","44cc730b650484f5","afdf15692f04f73d","1a1cd4a9a515c550","8d83329b96fa4bdd"
"0270240000021","9c2d04a9ccd0b844","97a4acb44da88b44","41bc0b44f6ac7f1c","924824fbf00b1356","53547a803f16df2d"
"0271253000021","765a60d9d6700719","a3aa2c6bf895020b","75da776b2aaaca1a","6516826d43a31662","13a821a11cfcff78"
"0271391000051","a28809aafa3cbc6d","034c0732dcb4a5a9","22a3735061502810","f3d70c998c89792a","670db5a4cf9ba837"
"0272327000011","fa9901cb11490d14","705c563d5352c944","09655d7d3bb0989f","4631cb5a820258f7","f3405f136ba2b7d5"
"0272938000011","5952341219fccb75","7b99c9743452c16d","38a71853199449b9","018236fb2d77f6a9","0ddd4af599d16507"
"0277226000021","8a03d72f3279cca4","a29df533ab4383d6","b49615577622af2f","1943fb5470479834","dbf4b726a5583698"
"0278335000021","a9047c49cf66f433","0cc449b589494149","101493df88c7cad1","0da4d59b25300757","78a634546680ba1a"
"0279337000021","3c2bd6936cfd8747","975b57812bc840c2","40d75845aa40558c","49047b752a18a3b8","4958af6c2288ffcf"
"0279721000021","1873dffc7cdfd969","523cbd0450a649f5","807da35d1915747a","f67a1268ca321db2","214042945b634723"
"0280999000011","260c3aa790fdfab7","5d262c0f3d9ab782","b11fd0a9974b8640","b82316a4dcc25aaa","20c86689147b92bd"
"0281448000021","41c1c30dcf35b1d8","28b44b76ca43d3f9","3b8a0090871367d0","c90488f97faf4a16","ab919d840b542f43"
"0283550000011","acb2d998194a4f75","f7d1fd1fbccdc550","fd2298a4f8295ad1","f5024011f5d6cdb8","6381433482fdd6dc"
"0284677000011","c458b194bf6f2fac","9c99c11867a068d0","aa3d2c92bb03b773","bc6a2c4f72fd9541","99929c7f1b7745fd"
"0285020000021","d4a8ac2bd03d87b5","a7c649bd0c84dbc2","23b5f63c2b54110c","a3321235408cb7a1","6fda287a19c487c0"
"0295058000021","48b8da9f0d2d043c","751cc07951167177","fc21429b2af90cfa","1afcc95464bba511","2c9ab143926435f5"
"0295587000011","80d9b7055afd3747","f204a67f6667d0da","05887c37d4aa55f4","5634c705128bb292","525740c67440c7d1"
"0296890000011","2d3b164bfb446498","5282c2072b779810","482b54b5997a3639","604186bc877034f1","2b08477b7057f13b"
