"","x"
"1","0074078000011"
"2","0100060000011"
"3","0006719000041"
"4","0072531000011"
"5","0076772000011"
"6","0092448000021"
"7","0113153000011"
"8","0003977000011"
"9","0042848000011"
"10","0072317000021"
"11","0090192000011"
"12","0004165000011"
"13","0012033000011"
"14","0006328000011"
"15","0022539000011"
"16","0070744000041"
"17","0103158000011"
"18","0025269000021"
"19","0010469000021"
"20","0089556000011"
"21","0044776000021"
"22","0029759000031"
"23","0103488000021"
"24","0019698000011"
"25","0107156000021"
"26","0030309000011"
"27","0045542000011"
"28","0108463000011"
"29","0045465000021"
"30","0027138000011"
"31","0112899000011"
"32","0062076000011"
"33","0000538000031"
"34","0068494000051"
"35","0029219000041"
"36","0060564000011"
"37","0038776000031"
"38","0108552000031"
"39","0102534000031"
"40","0089202000011"
"41","0030276000021"
"42","0038206000011"
"43","0020538000011"
"44","0105668000021"
"45","0050202000011"
"46","0044222000031"
"47","0056334000011"
"48","0100955000021"
"49","0001860000021"
"50","0045780000021"
"51","0079511000031"
"52","0402688000011"
"53","0284504000011"
"54","0218287000011"
"55","0170854000021"
"56","0237357000011"
"57","0534418000021"
"58","0214682000011"
"59","0570092000011"
"60","0248078000021"
"61","0321541000021"
"62","0311311000011"
"63","0172239000011"
"64","0194452000011"
"65","0537106000011"
"66","0417176000021"
"67","0455448000021"
"68","0353529000021"
"69","0232040000011"
"70","0385090000011"
"71","0303988000021"
"72","0477249000011"
"73","0251599000011"
"74","0559174000011"
"75","0566490000011"
"76","0133758000021"
"77","0449976000011"
"78","0522485000011"
"79","0451503000011"
"80","0155747000021"
"81","0297824000021"
"82","0305895000031"
"83","0159477000021"
"84","0401310000011"
"85","0256379000011"
"86","0209315000011"
"87","0539005000011"
"88","0492442000021"
"89","0436261000021"
"90","0441970000031"
"91","0558978000031"
"92","0591738000031"
"93","0379788000021"
"94","0223441000021"
"95","0428813000021"
"96","0437599000061"
"97","0490401000011"
"98","0377409000011"
"99","0559037000011"
"100","0350748000041"
"101","0402589000101"
"102","0163701000061"
"103","0304244000031"
"104","0463380000011"
"105","0344664000021"
"106","0591390000021"
"107","0569219000061"
"108","0297607000011"
"109","0197096000011"
"110","0456685000011"
"111","0274999000011"
"112","0228741000021"
"113","0217466000031"
"114","0536564000031"
"115","0497445000021"
"116","0299964000011"
"117","0269407000021"
"118","0324285000011"
"119","0459096000031"
"120","0440423000011"
"121","0160405000021"
"122","0285147000011"
"123","0233839000021"
"124","0491073000021"
"125","0446511000011"
"126","0184421000011"
"127","0164704000021"
"128","0134112000021"
"129","0140457000011"
"130","0254268000021"
"131","0342278000011"
"132","0213043000021"
"133","0451356000071"
"134","0208073000011"
"135","0305892000021"
"136","0422398000021"
"137","0532414000051"
"138","0456594000011"
"139","0414213000021"
"140","0446782000021"
"141","0495011000021"
"142","0377002000041"
"143","0491283000031"
"144","0475720000011"
"145","0477201000021"
"146","0539767000011"
"147","0317937000031"
"148","0389558000031"
"149","0394867000011"
"150","0538445000011"
"151","0415642000031"
"152","0524740000011"
"153","0124615000021"
"154","0340272000021"
"155","0535374000021"
"156","0296850000021"
"157","0316317000021"
"158","0516656000011"
"159","0589271000011"
"160","0127411000011"
"161","0387495000011"
"162","0241705000021"
"163","0571593000041"
"164","0239629000011"
"165","0256922000011"
"166","0503162000021"
"167","0464789000031"
"168","0489895000021"
"169","0442706000021"
"170","0534742000021"
"171","0457418000041"
"172","0320726000021"
"173","0159154000011"
"174","0118002000081"
"175","0340104000011"
"176","0282132000021"
"177","0149337000031"
"178","0584682000021"
"179","0554111000011"
"180","0205775000041"
"181","0545101000021"
"182","0573314000041"
"183","0270438000011"
"184","0475090000011"
"185","0453657000011"
"186","0555202000011"
"187","0386037000031"
"188","0496620000011"
"189","0253378000011"
"190","0465653000011"
"191","0442104000011"
"192","0235043000021"
"193","0325991000021"
"194","0342992000011"
"195","0329401000021"
"196","0587592000021"
"197","0350169000011"
"198","0291695000011"
"199","0281276000011"
"200","0370969000021"
"201","0367326000011"
"202","0191921000011"
"203","0488205000011"
"204","0275863000031"
"205","0521578000041"
"206","0493382000021"
"207","0508466000021"
"208","0302479000021"
"209","0173663000011"
"210","0489823000011"
"211","0263375000041"
"212","0416333000041"
"213","0124177000021"
"214","0267270000021"
"215","0476735000041"
"216","0408867000011"
"217","0422972000011"
"218","0352607000011"
"219","0317114000041"
"220","0313786000021"
"221","0576424000021"
"222","0434193000011"
"223","0138352000011"
"224","0421901000011"
"225","0484974000041"
"226","0580527000011"
"227","0470365000011"
"228","0256979000041"
"229","0506494000011"
"230","0569989000021"
"231","0168253000021"
"232","0227933000011"
"233","0563322000011"
"234","0506632000011"
"235","0321765000011"
"236","0449445000021"
"237","0416894000011"
"238","0448676000011"
"239","0488425000021"
"240","0235455000011"
"241","0361602000011"
"242","0514763000031"
"243","0305155000011"
"244","0513519000021"
"245","0316808000021"
"246","0296316000021"
"247","0217340000021"
"248","0303338000011"
"249","0488484000011"
"250","0524995000021"
"251","0548927000021"
"252","0171851000031"
"253","0128805000011"
"254","0319508000011"
"255","0386980000031"
"256","0420617000011"
"257","0542098000011"
"258","0225511000021"
"259","0341721000011"
"260","0327612000041"
"261","0359545000011"
"262","0128336000021"
"263","0194826000011"
"264","0178400000041"
"265","0598317000021"
"266","0595635000031"
"267","0596758000011"
"268","0599096000011"
"269","0596536000021"
"270","0689728000021"
"271","0629236000011"
"272","0642836000011"
"273","0670628000011"
"274","0696072000031"
"275","0603796000021"
"276","0682211000021"
"277","0682568000021"
"278","0651233000011"
"279","0638364000021"
"280","0603970000011"
"281","0608527000011"
"282","0612926000031"
"283","0694822000011"
"284","0610105000011"
"285","0610886000031"
"286","0612140000021"
"287","0697680000031"
"288","0624673000021"
"289","0653133000021"
"290","0663336000011"
"291","0610608000021"
"292","0645850000021"
"293","0650697000011"
"294","0654639000011"
"295","0679937000031"
"296","0635451000041"
"297","0665987000031"
"298","0669903000031"
"299","0637229000011"
"300","0668813000021"
"301","0657664000011"
"302","0675343000021"
"303","0654626000011"
"304","0617727000051"
"305","0616255000031"
"306","0656264000021"
"307","0646857000021"
"308","0680382000011"
"309","0672193000021"
"310","0679241000021"
"311","0637378000011"
"312","0613654000011"
"313","0698017000021"
"314","0634961000021"
"315","0619004000041"
"316","0611207000011"
"317","0610570000051"
"318","0603858000011"
"319","0635184000021"
"320","0718592000041"
"321","0727324000021"
"322","0724156000021"
"323","0711520000021"
"324","0724660000021"
"325","0727331000011"
"326","0729789000011"
"327","0709130000021"
"328","0742523000021"
"329","0761278000011"
"330","0752948000051"
"331","0743464000011"
"332","0757098000011"
"333","0749796000011"
"334","0740578000011"
"335","0760491000031"
"336","0759870000011"
"337","0755458000031"
"338","0766526000021"
"339","0762592000011"
"340","0776675000021"
"341","0773195000011"
"342","0763000000011"
"343","0771817000011"
"344","0762894000011"
"345","0785409000021"
"346","0793104000011"
"347","0785307000011"
"348","0789843000011"
"349","0803495000011"
"350","0803634000011"
"351","0787690000051"
"352","0788948000021"
"353","0813746000021"
"354","0783770000011"
"355","0802745000021"
"356","0792441000021"
"357","0779508000021"
"358","0828167000021"
"359","0818117000011"
"360","0822357000041"
"361","0818683000011"
"362","0823500000041"
"363","0823472000031"
"364","0835216000011"
"365","0832160000011"
"366","0834890000021"
"367","0841550000021"
"368","0834212000061"
"369","0835750000041"
"370","0836371000031"
"371","0842248000011"
"372","0839351000061"
"373","0847091000011"
"374","0855134000011"
"375","0854251000021"
"376","0861801000021"
"377","0865477000021"
"378","0866681000011"
"379","0867911000021"
"380","0883608000021"
"381","0910142000011"
"382","0876375000011"
"383","0909158000031"
"384","0882845000021"
"385","0904442000011"
"386","0915906000071"
"387","0908648000031"
"388","0890126000031"
"389","0903868000011"
"390","0874175000011"
"391","0890793000011"
"392","0888281000021"
"393","0887953000011"
"394","0899936000031"
"395","0908772000011"
"396","0897533000021"
"397","0907324000031"
"398","0903253000011"
"399","0887238000041"
"400","0869039000071"
"401","0869732000011"
"402","0919121000011"
"403","0921864000011"
"404","0935394000021"
"405","0931599000021"
"406","0946053000021"
"407","0927535000011"
"408","0934094000031"
"409","0918406000021"
"410","0930339000021"
"411","0919320000011"
"412","0920104000011"
"413","0918974000011"
"414","0953746000021"
"415","0950108000031"
"416","0956847000031"
"417","0948674000021"
"418","0954459000011"
"419","0949963000021"
"420","0958177000021"
"421","0951694000021"
"422","0956015000011"
"423","0950266000011"
"424","0962534000011"
"425","0973846000011"
"426","0968387000011"
"427","0981959000021"
"428","0978234000021"
"429","0979420000011"
"430","0968286000011"
"431","0985542000021"
"432","0998017000011"
"433","1002398000011"
"434","0990466000021"
"435","0987216000021"
"436","1011459000021"
"437","0994065000011"
"438","1003047000031"
"439","0994045000021"
"440","1006468000021"
"441","1001168000021"
"442","0987929000011"
"443","0985528000051"
"444","1008218000031"
"445","1025301000011"
"446","1016576000031"
"447","1016387000011"
"448","1020208000011"
"449","1028692000011"
"450","1028664000021"
"451","1017082000041"
"452","1043627000021"
"453","1034051000021"
"454","1034952000011"
"455","1033023000011"
"456","1044098000041"
"457","1050704000011"
"458","1044824000011"
"459","1048097000021"
"460","1134778000021"
"461","1146912000011"
"462","1152061000021"
"463","1077316000031"
"464","1068972000011"
"465","1150528000011"
"466","1066668000011"
"467","1067606000011"
"468","1111323000041"
"469","1087593000011"
"470","1081326000011"
"471","1072802000021"
"472","1055625000011"
"473","1096772000011"
"474","1070562000041"
"475","1067306000031"
"476","1138889000021"
"477","1138520000021"
"478","1088277000011"
"479","1115001000011"
"480","1061618000011"
"481","1091413000021"
"482","1146532000031"
"483","1057893000021"
"484","1126087000011"
"485","1073903000021"
"486","1127496000031"
"487","1097752000031"
"488","1063910000011"
"489","1086725000021"
"490","1064546000011"
"491","1107867000011"
"492","1093286000011"
"493","1125477000051"
"494","1095028000011"
"495","1131839000011"
"496","1107775000051"
"497","1154555000021"
"498","1081642000031"
"499","1089012000011"
"500","1085035000021"
"501","1070418000011"
"502","1145236000011"
"503","1119378000021"
"504","1089903000031"
"505","1099440000021"
"506","1089835000031"
"507","1121641000021"
"508","1153726000011"
"509","1100929000021"
"510","1174173000021"
"511","1158326000011"
"512","1161373000021"
"513","1175997000021"
"514","1157588000021"
"515","1162592000051"
"516","1161275000011"
"517","1200439000011"
"518","1212080000061"
"519","1207577000011"
"520","1182750000011"
"521","1196868000011"
"522","1184226000011"
"523","1186576000011"
"524","1210037000011"
"525","1178779000041"
"526","1204694000031"
"527","1176461000031"
"528","1205524000041"
"529","1176767000041"
"530","1204224000021"
"531","1211950000011"
"532","1211832000011"
"533","1186998000011"
"534","1207865000031"
