"","sampleId","gend","age","bath","ed","emp","pern","hhh","X","Y","treat","censusId","PERNUM","SERIAL"
"200","0429447000011",1,45,1,3,1,4,1,-58.74125,-34.71006,1,"042944700001","01","0429447000"
"201","0553045000021",2,29,1,4,1,3,2,-58.60644,-34.38216,1,"055304500002","02","0553045000"
"202","0345247000021",2,51,1,3,1,3,2,-58.39412,-34.70474,1,"034524700002","02","0345247000"
"203","0362005000011",1,33,1,6,1,1,1,-58.0181,-35.0034,1,"036200500001","01","0362005000"
"204","0366100000011",2,22,1,5,1,1,1,-58.0181,-35.0034,1,"036610000001","01","0366100000"
"205","0153202000021",2,28,1,5,1,2,2,-62.16988,-38.58369,1,"015320200002","02","0153202000"
"206","0445156000021",1,35,1,2,1,5,2,-58.81036,-34.60985,1,"044515600002","02","0445156000"
"207","0359506000041",1,20,1,3,2,6,2,-58.39412,-34.70474,1,"035950600004","04","0359506000"
"208","0552393000041",1,21,1,3,1,5,2,-58.60644,-34.38216,1,"055239300004","04","0552393000"
"209","0217697000011",1,41,1,2,1,6,1,-58.25806,-34.87679,1,"021769700001","01","0217697000"
"210","0392314000011",1,41,1,2,1,7,1,-58.42347,-34.75412,1,"039231400001","01","0392314000"
"211","0232159000011",2,67,1,2,3,3,1,-57.22301,-37.16671,1,"023215900001","01","0232159000"
"212","0442459000011",1,34,1,3,1,2,1,-58.81036,-34.60985,1,"044245900001","01","0442459000"
"213","0126978000011",2,66,1,2,3,3,1,-58.36688,-34.83481,1,"012697800001","01","0126978000"
"214","0477889000011",1,52,1,2,1,3,1,-58.90256,-34.44796,1,"047788900001","01","0477889000"
"215","0214465000011",2,69,1,2,1,1,1,-58.56415,-34.87524,1,"021446500001","01","0214465000"
"216","0154688000041",1,27,1,3,1,4,2,-62.16988,-38.58369,1,"015468800004","04","0154688000"
"217","0328981000011",1,74,1,2,3,2,1,-58.62461,-34.76931,1,"032898100001","01","0328981000"
"218","0434751000021",1,32,1,4,1,3,2,-58.74125,-34.71006,1,"043475100002","02","0434751000"
"219","0261789000011",1,64,1,5,1,2,1,-58.56373,-34.55182,1,"026178900001","01","0261789000"
"220","0198267000031",1,19,1,5,3,5,2,-58.77049,-34.32786,1,"019826700003","03","0198267000"
"221","0499336000021",2,31,1,4,3,4,2,-58.27678,-34.73492,1,"049933600002","02","0499336000"
"222","0586762000011",2,86,1,5,3,2,1,-58.50534,-34.52638,1,"058676200001","01","0586762000"
"223","0298669000031",1,73,1,2,3,4,2,-58.62461,-34.76931,1,"029866900003","03","0298669000"
"224","0444623000011",1,52,1,2,1,2,1,-58.81036,-34.60985,1,"044462300001","01","0444623000"
"225","0162555000041",2,28,1,3,3,10,2,-58.15522,-34.81817,1,"016255500004","04","0162555000"
"226","0524181000031",1,25,1,5,1,4,2,-58.53794,-34.48688,1,"052418100003","03","0524181000"
"227","0345710000011",2,73,1,2,1,1,1,-58.39412,-34.70474,1,"034571000001","01","0345710000"
"228","0130419000011",1,73,1,3,1,3,1,-58.36688,-34.83481,1,"013041900001","01","0130419000"
"229","0322643000041",2,31,1,3,1,6,2,-58.62461,-34.76931,1,"032264300004","04","0322643000"
"230","0591833000011",1,45,1,2,1,3,1,-59.12753,-33.99657,1,"059183300001","01","0591833000"
"231","0413142000011",1,71,1,2,3,2,1,-58.71143,-34.48647,1,"041314200001","01","0413142000"
"232","0141494000011",1,47,1,3,1,4,1,-58.34136,-34.67841,1,"014149400001","01","0141494000"
"233","0254772000021",1,92,1,5,3,3,2,-57.74006,-37.96563,1,"025477200002","02","0254772000"
"234","0493685000031",1,21,1,3,1,5,2,-58.27678,-34.73492,1,"049368500003","03","0493685000"
"235","0522878000031",2,26,1,4,1,3,2,-58.53794,-34.48688,1,"052287800003","03","0522878000"
"236","0200121000021",2,24,2,3,2,4,2,-58.77049,-34.32786,1,"020012100002","02","0200121000"
"237","0320849000041",1,27,1,3,1,5,2,-58.62461,-34.76931,1,"032084900004","04","0320849000"
"238","0303503000011",2,73,1,3,3,2,1,-58.62461,-34.76931,1,"030350300001","01","0303503000"
"239","0491035000011",2,65,1,2,3,2,1,-58.27678,-34.73492,1,"049103500001","01","0491035000"
"240","0400227000081",2,18,1,3,3,8,2,-58.42347,-34.75412,1,"040022700008","08","0400227000"
"241","0453734000021",2,65,1,3,3,4,2,-58.61929,-34.64835,1,"045373400002","02","0453734000"
"242","0507452000021",2,56,1,3,3,2,2,-60.05858,-33.58649,1,"050745200002","02","0507452000"
"243","0553208000011",2,45,1,3,1,2,1,-58.60644,-34.38216,1,"055320800001","01","0553208000"
"244","0211329000011",1,68,1,2,1,2,1,-58.47627,-34.83035,1,"021132900001","01","0211329000"
"245","0219933000011",2,50,1,3,3,5,1,-58.25806,-34.87679,1,"021993300001","01","0219933000"
"246","0417347000021",1,67,1,2,1,8,2,-58.71143,-34.48647,1,"041734700002","02","0417347000"
"247","0261203000021",2,53,1,4,3,4,2,-58.56373,-34.55182,1,"026120300002","02","0261203000"
"248","0338790000021",2,51,1,2,1,3,2,-58.62461,-34.76931,1,"033879000002","02","0338790000"
"249","0471539000021",2,31,1,3,1,3,2,-62.85251,-40.19446,1,"047153900002","02","0471539000"
"250","0485993000021",2,45,1,3,1,12,2,-56.87324,-37.11465,1,"048599300002","02","0485993000"
"251","0469871000011",1,34,1,3,1,3,1,-60.67004,-36.85726,1,"046987100001","01","0469871000"
"252","0574981000011",1,32,1,3,1,4,1,-58.57883,-34.59488,1,"057498100001","01","0574981000"
"253","0216650000021",2,53,1,2,3,3,2,-58.56415,-34.87524,1,"021665000002","02","0216650000"
"254","0145074000041",2,29,1,4,1,4,2,-59.69796,-36.78957,1,"014507400004","04","0145074000"
"255","0373959000021",2,39,1,3,1,5,2,-58.0181,-35.0034,1,"037395900002","02","0373959000"
"256","0370524000011",1,32,1,3,1,4,1,-58.0181,-35.0034,1,"037052400001","01","0370524000"
"257","0247788000011",2,55,1,3,3,3,1,-57.74006,-37.96563,1,"024778800001","01","0247788000"
"258","0355204000011",2,63,1,3,3,2,1,-58.39412,-34.70474,1,"035520400001","01","0355204000"
"259","0530304000011",1,65,1,2,3,6,1,-58.69143,-34.55128,1,"053030400001","01","0530304000"
"260","0163271000031",1,23,1,3,1,5,2,-58.15522,-34.81817,1,"016327100003","03","0163271000"
"261","0386578000011",1,48,1,2,1,8,1,-59.10159,-35.12641,1,"038657800001","01","0386578000"
"262","0136723000021",2,54,1,5,1,2,2,-58.34136,-34.67841,1,"013672300002","02","0136723000"
"263","0296051000011",1,37,1,3,1,4,1,-56.92581,-36.65584,1,"029605100001","01","0296051000"
"264","0168115000021",2,40,1,4,1,6,2,-58.15522,-34.81817,1,"016811500002","02","0168115000"
"265","0560545000021",1,25,1,2,1,6,2,-58.60644,-34.38216,1,"056054500002","02","0560545000"
"266","0339086000011",1,41,1,2,1,5,1,-58.62461,-34.76931,1,"033908600001","01","0339086000"
"267","0247083000031",1,20,1,5,3,3,2,-57.74006,-37.96563,1,"024708300003","03","0247083000"
"268","0412000000011",2,41,1,5,1,4,1,-58.71143,-34.48647,1,"041200000001","01","0412000000"
"269","0413279000031",2,27,1,3,2,3,2,-58.71143,-34.48647,1,"041327900003","03","0413279000"
"270","0239422000021",2,43,1,6,1,3,2,-57.74006,-37.96563,1,"023942200002","02","0239422000"
"271","0326949000011",1,68,1,2,1,2,1,-58.62461,-34.76931,1,"032694900001","01","0326949000"
"272","0537721000021",2,28,1,2,3,3,2,-58.69143,-34.55128,1,"053772100002","02","0537721000"
"273","0410024000011",1,40,2,3,2,3,1,-58.71143,-34.48647,1,"041002400001","01","0410024000"
"274","0357955000021",1,29,1,3,1,2,2,-58.39412,-34.70474,1,"035795500002","02","0357955000"
"275","0250107000011",2,53,1,2,1,5,1,-57.74006,-37.96563,1,"025010700001","01","0250107000"
"276","0289543000041",1,25,1,3,3,11,2,-58.77705,-34.51107,1,"028954300004","04","0289543000"
"277","0181606000021",2,45,1,4,1,4,2,-61.37385,-35.74939,1,"018160600002","02","0181606000"
"278","0470242000011",1,36,1,2,1,5,1,-60.67004,-36.85726,1,"047024200001","01","0470242000"
"279","0273395000021",2,78,1,2,3,2,2,-58.64907,-34.59832,1,"027339500002","02","0273395000"
"280","0583157000011",1,83,1,3,3,1,1,-58.50534,-34.52638,1,"058315700001","01","0583157000"
"281","0156042000011",1,47,1,6,1,4,1,-62.16988,-38.58369,1,"015604200001","01","0156042000"
"282","0416156000011",2,35,1,2,3,6,1,-58.71143,-34.48647,1,"041615600001","01","0416156000"
"283","0246708000011",1,42,1,3,1,3,1,-57.74006,-37.96563,1,"024670800001","01","0246708000"
"284","0419114000031",1,23,1,4,1,5,2,-57.64422,-37.49868,1,"041911400003","03","0419114000"
"285","0331914000021",2,26,1,3,1,2,2,-58.62461,-34.76931,1,"033191400002","02","0331914000"
"286","0502221000011",2,51,1,2,1,2,1,-58.27678,-34.73492,1,"050222100001","01","0502221000"
"287","0341951000021",2,33,1,5,1,2,2,-58.62461,-34.76931,1,"034195100002","02","0341951000"
"288","0222171000021",1,18,2,2,1,3,2,-58.25806,-34.87679,1,"022217100002","02","0222171000"
"289","0329228000011",2,55,1,3,1,2,1,-58.62461,-34.76931,1,"032922800001","01","0329228000"
"290","0597429000021",2,31,1,5,1,3,2,-65.84201,-28.42452,1,"059742900002","02","0597429000"
"291","0597912000011",1,46,1,4,1,5,1,-65.84201,-28.42452,1,"059791200001","01","0597912000"
"292","0595591000021",1,35,1,2,1,2,2,-65.77953,-28.51515,1,"059559100002","02","0595591000"
"293","0603414000011",2,78,1,2,3,10,1,-65.72069,-28.54524,1,"060341400001","01","0603414000"
"294","0596586000021",2,26,1,4,3,4,2,-65.84201,-28.42452,1,"059658600002","02","0596586000"
"295","0700919000021",2,32,1,3,3,5,2,-63.77925,-32.28771,1,"070091900002","02","0700919000"
"296","0685637000021",2,35,1,5,1,2,2,-63.47692,-31.73303,1,"068563700002","02","0685637000"
"297","0614327000011",1,55,1,4,3,4,1,-64.18322,-31.41706,1,"061432700001","01","0614327000"
"298","0639360000021",1,25,1,3,1,3,2,-64.18322,-31.41706,1,"063936000002","02","0639360000"
"299","0667211000011",1,38,1,3,1,6,1,-63.41874,-34.14011,1,"066721100001","01","0667211000"
"300","0666132000011",1,82,1,2,3,1,1,-62.27712,-33.031,1,"066613200001","01","0666132000"
"301","0609031000011",2,57,1,2,3,4,1,-64.18322,-31.41706,1,"060903100001","01","0609031000"
"302","0621313000021",2,32,1,3,3,4,2,-64.18322,-31.41706,1,"062131300002","02","0621313000"
"303","0662898000011",1,72,1,2,1,1,1,-62.27712,-33.031,1,"066289800001","01","0662898000"
"304","0681158000011",1,62,1,2,3,3,1,-64.49334,-33.32973,1,"068115800001","01","0681158000"
"305","0624924000011",1,23,1,3,1,2,1,-64.18322,-31.41706,1,"062492400001","01","0624924000"
"306","0674739000011",1,57,1,2,1,4,1,-64.49334,-33.32973,1,"067473900001","01","0674739000"
"307","0638091000011",1,31,1,5,1,2,1,-64.18322,-31.41706,1,"063809100001","01","0638091000"
"308","0698489000011",1,46,1,3,1,1,1,-64.30706,-31.7112,1,"069848900001","01","0698489000"
"309","0664801000021",2,34,1,2,1,5,2,-62.27712,-33.031,1,"066480100002","02","0664801000"
"310","0704123000021",2,22,1,2,3,2,2,-62.79143,-32.87846,1,"070412300002","02","0704123000"
"311","0649505000021",2,27,1,3,1,4,2,-64.15286,-31.14406,1,"064950500002","02","0649505000"
"312","0664469000021",2,67,1,3,3,2,2,-62.27712,-33.031,1,"066446900002","02","0664469000"
"313","0615490000011",1,63,1,2,3,3,1,-64.18322,-31.41706,1,"061549000001","01","0615490000"
"314","0682065000021",2,38,1,3,1,5,2,-63.43856,-31.0328,1,"068206500002","02","0682065000"
"315","0632925000031",1,45,1,5,1,3,2,-64.18322,-31.41706,1,"063292500003","03","0632925000"
"316","0687270000011",1,41,1,2,2,6,1,-65.15625,-31.70776,1,"068727000001","01","0687270000"
"317","0695859000011",1,71,1,2,1,3,1,-64.30706,-31.7112,1,"069585900001","01","0695859000"
"318","0619502000051",2,23,1,2,3,5,2,-64.18322,-31.41706,1,"061950200005","05","0619502000"
"319","0659632000041",2,21,1,5,3,4,2,-63.25622,-32.51433,1,"065963200004","04","0659632000"
"320","0614860000021",2,43,1,5,1,5,2,-64.18322,-31.41706,1,"061486000002","02","0614860000"
"321","0632546000011",2,19,1,5,1,1,1,-64.18322,-31.41706,1,"063254600001","01","0632546000"
"322","0681041000031",2,20,1,3,1,4,2,-64.49334,-33.32973,1,"068104100003","03","0681041000"
"323","0612273000031",1,21,1,3,2,4,2,-64.18322,-31.41706,1,"061227300003","03","0612273000"
"324","0621355000011",2,71,1,2,1,1,1,-64.18322,-31.41706,1,"062135500001","01","0621355000"
"325","0655351000011",1,42,1,2,1,6,1,-64.37449,-34.6232,1,"065535100001","01","0655351000"
"326","0655270000011",1,84,1,2,3,1,1,-64.37449,-34.6232,1,"065527000001","01","0655270000"
"327","0606171000011",1,57,1,2,1,4,1,-64.18322,-31.41706,1,"060617100001","01","0606171000"
"328","0621466000011",2,75,1,2,1,4,1,-64.18322,-31.41706,1,"062146600001","01","0621466000"
"329","0651535000021",2,56,1,3,1,4,2,-64.15286,-31.14406,1,"065153500002","02","0651535000"
"330","0668861000011",2,48,1,3,1,1,1,-64.58615,-31.22256,1,"066886100001","01","0668861000"
"331","0688305000011",1,40,1,2,1,5,1,-65.14195,-32.07617,1,"068830500001","01","0688305000"
"332","0696054000041",2,21,1,3,3,4,2,-64.30706,-31.7112,1,"069605400004","04","0696054000"
"333","0696654000021",2,53,1,5,1,2,2,-64.30706,-31.7112,1,"069665400002","02","0696654000"
"334","0612027000051",2,18,1,3,3,8,2,-64.18322,-31.41706,1,"061202700005","05","0612027000"
"335","0618729000011",1,62,1,2,3,2,1,-64.18322,-31.41706,1,"061872900001","01","0618729000"
"336","0651611000011",2,51,1,2,1,7,1,-64.15286,-31.14406,1,"065161100001","01","0651611000"
"337","0699373000031",1,19,1,3,1,5,2,-63.77925,-32.28771,1,"069937300003","03","0699373000"
"338","0704889000021",2,37,1,2,1,5,2,-62.79143,-32.87846,1,"070488900002","02","0704889000"
"339","0614052000021",2,31,1,5,1,3,2,-64.18322,-31.41706,1,"061405200002","02","0614052000"
"340","0684155000011",1,85,1,2,3,2,1,-63.47692,-31.73303,1,"068415500001","01","0684155000"
"341","0611017000011",2,29,1,3,1,4,1,-64.18322,-31.41706,1,"061101700001","01","0611017000"
"342","0640904000011",1,36,1,2,1,2,1,-64.18322,-31.41706,1,"064090400001","01","0640904000"
"343","0634136000011",2,22,1,5,1,5,1,-64.18322,-31.41706,1,"063413600001","01","0634136000"
"344","0686157000011",1,42,1,2,1,3,1,-63.47692,-31.73303,1,"068615700001","01","0686157000"
"345","0713712000041",2,41,1,2,3,9,2,-58.76402,-27.51964,1,"071371200004","04","0713712000"
"346","0722102000011",2,33,1,2,1,4,1,-59.25518,-29.45281,1,"072210200001","01","0722102000"
"347","0710787000031",2,68,1,2,1,3,2,-58.76402,-27.51964,1,"071078700003","03","0710787000"
"348","0726918000011",1,39,1,5,1,4,1,-57.8693,-30.22888,1,"072691800001","01","0726918000"
"349","0731953000031",1,26,1,3,1,5,2,-56.22102,-28.23186,1,"073195300003","03","0731953000"
"350","0715758000011",1,73,1,2,3,2,1,-58.76402,-27.51964,1,"071575800001","01","0715758000"
"351","0724354000021",1,55,1,2,1,10,2,-56.93528,-27.90017,1,"072435400002","02","0724354000"
"352","0712296000021",2,27,1,3,1,3,2,-58.76402,-27.51964,1,"071229600002","02","0712296000"
"353","0721665000021",1,19,1,2,1,4,2,-59.25518,-29.45281,1,"072166500002","02","0721665000"
"354","0708129000011",1,23,1,5,3,2,1,-58.76402,-27.51964,1,"070812900001","01","0708129000"
"355","0715062000031",1,20,1,2,1,6,2,-58.76402,-27.51964,1,"071506200003","03","0715062000"
"356","0717579000031",1,20,1,2,1,6,2,-58.06815,-28.23676,1,"071757900003","03","0717579000"
"357","0722808000051",1,32,1,3,1,5,2,-59.25518,-29.45281,1,"072280800005","05","0722808000"
"358","0713453000011",1,32,1,3,1,2,1,-58.76402,-27.51964,1,"071345300001","01","0713453000"
"359","0750194000031",2,21,1,5,3,5,2,-59.11455,-27.71941,1,"075019400003","03","0750194000"
"360","0747694000011",1,48,1,2,1,5,1,-61.0243,-27.07551,1,"074769400001","01","0747694000"
"361","0751513000021",2,24,2,2,1,5,2,-59.11455,-27.71941,1,"075151300002","02","0751513000"
"362","0753399000011",1,57,1,5,1,4,1,-59.11455,-27.71941,1,"075339900001","01","0753399000"
"363","0751696000011",2,58,1,2,3,1,1,-59.11455,-27.71941,1,"075169600001","01","0751696000"
"364","0743265000011",1,70,1,2,3,2,1,-59.40947,-26.50203,1,"074326500001","01","0743265000"
"365","0755969000021",2,42,1,2,1,4,2,-59.11455,-27.71941,1,"075596900002","02","0755969000"
"366","0743120000011",1,33,2,2,1,1,1,-59.40947,-26.50203,1,"074312000001","01","0743120000"
"367","0752678000011",2,53,1,3,1,4,1,-59.11455,-27.71941,1,"075267800001","01","0752678000"
"368","0746133000021",1,38,1,2,1,3,2,-60.65722,-27.74405,1,"074613300002","02","0746133000"
"369","0748475000091",2,18,1,3,3,10,2,-59.40947,-26.50203,1,"074847500009","09","0748475000"
"370","0759070000011",2,44,1,3,3,3,1,-59.11455,-27.71941,1,"075907000001","01","0759070000"
"371","0746213000031",2,62,2,2,3,3,2,-60.65722,-27.74405,1,"074621300003","03","0746213000"
"372","0753433000011",1,48,1,4,1,6,1,-59.11455,-27.71941,1,"075343300001","01","0753433000"
"373","0777024000021",1,28,1,5,1,2,2,-65.06986,-43.13678,1,"077702400002","02","0777024000"
"374","0771114000021",2,31,1,3,1,5,2,-67.70938,-45.286,1,"077111400002","02","0771114000"
"375","0777222000021",2,24,1,2,3,5,2,-65.06986,-43.13678,1,"077722200002","02","0777222000"
"376","0771393000011",2,67,1,3,3,1,1,-71.46075,-43.07493,1,"077139300001","01","0771393000"
"377","0767181000031",2,29,1,5,2,4,2,-67.70938,-45.286,1,"076718100003","03","0767181000"
"378","0776863000041",1,22,1,2,3,6,2,-65.06986,-43.13678,1,"077686300004","04","0776863000"
"379","0774636000011",2,47,1,2,1,3,1,-65.06986,-43.13678,1,"077463600001","01","0774636000"
"380","0790822000021",2,24,1,2,3,4,2,-59.60227,-33.11679,1,"079082200002","02","0790822000"
"381","0784913000011",2,52,1,4,1,4,1,-60.52545,-32.23303,1,"078491300001","01","0784913000"
"382","0811108000041",1,19,1,5,3,5,2,-58.58411,-32.44757,1,"081110800004","04","0811108000"
"383","0784194000021",2,27,1,4,1,3,2,-58.23738,-31.29075,1,"078419400002","02","0784194000"
"384","0802935000011",1,54,1,2,1,4,1,-60.04384,-31.69694,1,"080293500001","01","0802935000"
"385","0801793000021",1,40,1,3,1,2,2,-60.04384,-31.69694,1,"080179300002","02","0801793000"
"386","0782252000021",2,24,1,3,2,7,2,-58.23738,-31.29075,1,"078225200002","02","0782252000"
"387","0781682000051",2,18,1,3,3,5,2,-58.23738,-31.29075,1,"078168200005","05","0781682000"
"388","0811525000021",2,33,1,2,1,3,2,-58.58411,-32.44757,1,"081152500002","02","0811525000"
"389","0810930000021",1,46,1,4,1,2,2,-58.58411,-32.44757,1,"081093000002","02","0810930000"
"390","0786048000011",2,51,1,3,1,3,1,-60.52545,-32.23303,1,"078604800001","01","0786048000"
"391","0781775000021",1,51,1,3,1,2,2,-58.23738,-31.29075,1,"078177500002","02","0781775000"
"392","0797778000011",1,33,1,3,1,5,1,-59.77077,-32.21916,1,"079777800001","01","0797778000"
"393","0783597000011",1,42,1,5,1,4,1,-58.23738,-31.29075,1,"078359700001","01","0783597000"
"394","0794228000011",1,54,1,5,1,4,1,-58.86546,-33.2502,1,"079422800001","01","0794228000"
"395","0801484000021",1,24,1,2,3,6,2,-60.04384,-31.69694,1,"080148400002","02","0801484000"
"396","0784641000021",2,49,1,2,3,2,2,-58.23738,-31.29075,1,"078464100002","02","0784641000"
"397","0797356000011",2,69,1,2,3,2,1,-59.77077,-32.21916,1,"079735600001","01","0797356000"
"398","0817453000011",2,64,1,2,3,1,1,-58.37816,-25.93858,1,"081745300001","01","0817453000"
"399","0824658000011",2,66,1,2,3,2,1,-60.42433,-24.57688,1,"082465800001","01","0824658000"
