"","sampleId","gend","age","bath","ed","emp","pern","hhh","X","Y","treat","censusId","PERNUM","SERIAL"
"400","0823371000021",1,57,1,2,1,6,2,-60.42433,-24.57688,1,"082337100002","02","0823371000"
"401","0820629000011",2,53,1,2,3,6,1,-58.37816,-25.93858,1,"082062900001","01","0820629000"
"402","0816891000021",2,30,1,4,1,3,2,-58.37816,-25.93858,1,"081689100002","02","0816891000"
"403","0820516000041",1,33,1,2,1,7,2,-58.37816,-25.93858,1,"082051600004","04","0820516000"
"404","0827272000011",1,27,1,3,1,2,1,-58.0621,-25.37091,1,"082727200001","01","0827272000"
"405","0840788000041",1,23,1,5,1,5,2,-64.55691,-23.91488,1,"084078800004","04","0840788000"
"406","0840577000011",1,61,1,2,3,6,1,-64.55691,-23.91488,1,"084057700001","01","0840577000"
"407","0831251000021",2,44,1,3,1,2,2,-65.25622,-24.39901,1,"083125100002","02","0831251000"
"408","0845517000031",2,47,1,2,1,7,2,-64.55691,-23.91488,1,"084551700003","03","0845517000"
"409","0838410000011",1,50,1,3,1,5,1,-65.43261,-24.08615,1,"083841000001","01","0838410000"
"410","0836031000011",1,36,1,3,1,5,1,-65.43261,-24.08615,1,"083603100001","01","0836031000"
"411","0845689000081",1,23,1,3,3,8,2,-64.55691,-23.91488,1,"084568900008","08","0845689000"
"412","0843782000041",1,18,1,3,3,5,2,-64.8123,-24.29452,1,"084378200004","04","0843782000"
"413","0833466000021",2,36,1,3,1,4,2,-65.43261,-24.08615,1,"083346600002","02","0833466000"
"414","0856215000011",1,30,1,5,1,4,1,-64.61521,-35.99244,1,"085621500001","01","0856215000"
"415","0851066000031",1,20,1,2,1,5,2,-64.19827,-36.49917,1,"085106600003","03","0851066000"
"416","0849599000021",2,53,1,2,1,2,2,-64.19827,-36.49917,1,"084959900002","02","0849599000"
"417","0854822000021",2,43,1,5,1,6,2,-63.66205,-35.67979,1,"085482200002","02","0854822000"
"418","0852529000011",2,83,1,2,3,1,1,-63.73287,-36.88553,1,"085252900001","01","0852529000"
"419","0861644000031",1,19,1,5,3,5,2,-66.37027,-29.45749,1,"086164400003","03","0861644000"
"420","0857907000031",1,26,1,2,1,9,2,-66.8975,-28.6299,1,"085790700003","03","0857907000"
"421","0863585000011",1,54,1,3,1,3,1,-65.95016,-30.32183,1,"086358500001","01","0863585000"
"422","0866254000011",2,77,1,2,3,3,1,-66.33116,-31.39993,1,"086625400001","01","0866254000"
"423","0865967000021",2,31,2,2,3,5,2,-66.33116,-31.39993,1,"086596700002","02","0865967000"
"424","0885595000031",1,18,1,2,1,9,2,-68.74177,-32.88825,1,"088559500003","03","0885595000"
"425","0868826000031",1,18,1,2,2,6,2,-68.90121,-32.87837,1,"086882600003","03","0868826000"
"426","0880431000011",1,28,1,3,1,5,1,-68.74177,-32.88825,1,"088043100001","01","0880431000"
"427","0897871000011",1,51,1,3,1,3,1,-68.66898,-32.98642,1,"089787100001","01","0897871000"
"428","0911658000011",1,58,1,3,1,4,1,-68.35056,-34.94603,1,"091165800001","01","0911658000"
"429","0897584000011",1,58,1,2,3,4,1,-68.66898,-32.98642,1,"089758400001","01","0897584000"
"430","0889301000041",1,24,1,3,1,4,2,-69.27265,-32.52297,1,"088930100004","04","0889301000"
"431","0912459000011",1,29,1,4,2,5,1,-68.35056,-34.94603,1,"091245900001","01","0912459000"
"432","0890936000011",2,51,1,3,1,1,1,-69.27265,-32.52297,1,"089093600001","01","0890936000"
"433","0902994000011",1,51,1,2,1,6,1,-68.608,-33.41102,1,"090299400001","01","0902994000"
"434","0903904000011",1,31,1,3,1,4,1,-68.608,-33.41102,1,"090390400001","01","0903904000"
"435","0905991000021",2,65,1,2,1,6,2,-68.29316,-32.91323,1,"090599100002","02","0905991000"
"436","0901409000041",1,20,1,3,1,4,2,-68.66898,-32.98642,1,"090140900004","04","0901409000"
"437","0888897000011",1,38,1,5,1,2,1,-69.27265,-32.52297,1,"088889700001","01","0888897000"
"438","0911696000011",1,33,1,2,1,4,1,-68.35056,-34.94603,1,"091169600001","01","0911696000"
"439","0895871000031",1,26,1,3,1,6,2,-69.46208,-33.03583,1,"089587100003","03","0895871000"
"440","0910456000011",1,38,1,2,1,7,1,-68.35056,-34.94603,1,"091045600001","01","0910456000"
"441","0911524000021",2,55,1,3,1,4,2,-68.35056,-34.94603,1,"091152400002","02","0911524000"
"442","0908843000021",2,24,1,3,1,6,2,-68.35056,-34.94603,1,"090884300002","02","0908843000"
"443","0908577000021",2,37,1,4,1,4,2,-68.35056,-34.94603,1,"090857700002","02","0908577000"
"444","0915676000011",1,60,1,2,1,7,1,-69.30061,-33.28349,1,"091567600001","01","0915676000"
"445","0868269000021",2,45,1,5,1,6,2,-68.90121,-32.87837,1,"086826900002","02","0868269000"
"446","0872999000021",2,37,1,3,3,5,2,-68.90119,-32.92828,1,"087299900002","02","0872999000"
"447","0892581000041",1,35,1,3,1,5,2,-69.27265,-32.52297,1,"089258100004","04","0892581000"
"448","0881687000011",2,74,1,3,3,3,1,-68.74177,-32.88825,1,"088168700001","01","0881687000"
"449","0900395000011",1,39,1,4,1,2,1,-68.66898,-32.98642,1,"090039500001","01","0900395000"
"450","0928958000011",2,42,1,3,1,4,1,-55.85806,-27.54328,1,"092895800001","01","0928958000"
"451","0935997000011",1,67,1,2,3,2,1,-54.39591,-25.87354,1,"093599700001","01","0935997000"
"452","0920155000011",2,65,1,4,2,1,1,-55.85806,-27.54328,1,"092015500001","01","0920155000"
"453","0926933000021",2,40,1,4,1,4,2,-55.85806,-27.54328,1,"092693300002","02","0926933000"
"454","0937779000011",1,30,1,2,1,5,1,-55.38751,-27.62622,1,"093777900001","01","0937779000"
"455","0927262000011",2,62,1,2,3,1,1,-55.85806,-27.54328,1,"092726200001","01","0927262000"
"456","0916522000021",2,35,1,3,3,5,2,-55.67816,-27.88389,1,"091652200002","02","0916522000"
"457","0942466000011",2,50,1,2,1,2,1,-55.07129,-27.47351,1,"094246600001","01","0942466000"
"458","0930948000011",1,28,1,2,3,1,1,-54.42332,-26.3169,1,"093094800001","01","0930948000"
"459","0936305000021",2,24,1,2,1,3,2,-54.39591,-25.87354,1,"093630500002","02","0936305000"
"460","0935437000041",1,30,1,4,2,4,2,-54.39591,-25.87354,1,"093543700004","04","0935437000"
"461","0921634000021",2,51,1,3,1,4,2,-55.85806,-27.54328,1,"092163400002","02","0921634000"
"462","0920186000011",2,23,1,5,3,1,1,-55.85806,-27.54328,1,"092018600001","01","0920186000"
"463","0920475000011",1,34,1,4,1,1,1,-55.85806,-27.54328,1,"092047500001","01","0920475000"
"464","0952714000021",2,32,1,3,1,5,2,-68.80085,-38.83079,1,"095271400002","02","0952714000"
"465","0961328000021",2,37,1,5,3,5,2,-70.12778,-38.50801,1,"096132800002","02","0961328000"
"466","0954808000011",2,24,1,2,1,4,1,-68.80085,-38.83079,1,"095480800001","01","0954808000"
"467","0955006000011",1,30,1,3,1,4,1,-68.80085,-38.83079,1,"095500600001","01","0955006000"
"468","0960988000031",1,52,1,3,3,3,2,-71.30623,-40.30115,1,"096098800003","03","0960988000"
"469","0947213000021",2,23,1,3,3,3,2,-70.12778,-38.50801,1,"094721300002","02","0947213000"
"470","0950416000011",2,46,1,4,1,4,1,-68.80085,-38.83079,1,"095041600001","01","0950416000"
"471","0952390000021",1,33,2,2,1,5,2,-68.80085,-38.83079,1,"095239000002","02","0952390000"
"472","0965064000021",1,64,1,6,1,2,2,-63.76299,-40.79321,1,"096506400002","02","0965064000"
"473","0976692000031",2,22,1,3,1,3,2,-67.55807,-38.52982,1,"097669200003","03","0976692000"
"474","0974636000031",1,19,1,3,1,5,2,-67.55807,-38.52982,1,"097463600003","03","0974636000"
"475","0967343000011",1,24,1,3,1,2,1,-71.53015,-41.50277,1,"096734300001","01","0967343000"
"476","0976351000021",2,27,1,4,3,2,2,-67.55807,-38.52982,1,"097635100002","02","0976351000"
"477","0981197000031",1,19,1,3,1,4,2,-68.30575,-40.81972,1,"098119700003","03","0981197000"
"478","0965129000021",2,27,1,4,1,4,2,-63.76299,-40.79321,1,"096512900002","02","0965129000"
"479","0979784000011",2,79,1,3,3,3,1,-67.55807,-38.52982,1,"097978400001","01","0979784000"
"480","0964526000021",2,19,1,3,3,5,2,-63.76299,-40.79321,1,"096452600002","02","0964526000"
"481","1006074000011",1,81,1,2,3,5,1,-65.01329,-25.85603,1,"100607400001","01","1006074000"
"482","1000086000011",1,30,1,4,1,3,1,-65.40226,-24.99251,1,"100008600001","01","1000086000"
"483","0998267000031",1,19,1,3,1,4,2,-65.27118,-24.89119,1,"099826700003","03","0998267000"
"484","1010689000011",2,33,1,3,3,5,1,-64.43933,-23.14292,1,"101068900001","01","1010689000"
"485","1007167000021",1,21,1,4,2,2,2,-64.59897,-25.43245,1,"100716700002","02","1007167000"
"486","0995875000021",2,74,1,2,1,4,2,-65.27118,-24.89119,1,"099587500002","02","0995875000"
"487","0983961000061",1,47,1,2,1,6,2,-63.84304,-24.87316,1,"098396100006","06","0983961000"
"488","0985629000021",2,25,1,2,3,5,2,-65.27118,-24.89119,1,"098562900002","02","0985629000"
"489","0987279000021",2,65,1,3,3,6,2,-65.27118,-24.89119,1,"098727900002","02","0987279000"
"490","0997703000011",1,46,1,2,1,2,1,-65.27118,-24.89119,1,"099770300001","01","0997703000"
"491","0984216000011",2,75,1,2,1,2,1,-63.84304,-24.87316,1,"098421600001","01","0984216000"
"492","0999107000011",2,52,1,5,1,3,1,-65.27118,-24.89119,1,"099910700001","01","0999107000"
"493","1012451000011",1,52,1,2,1,4,1,-65.77955,-24.53667,1,"101245100001","01","1012451000"
"494","0983996000031",2,34,1,4,2,4,2,-63.84304,-24.87316,1,"098399600003","03","0983996000"
"495","0998007000021",2,25,1,3,3,3,2,-65.27118,-24.89119,1,"099800700002","02","0998007000"
"496","0988791000011",1,60,1,3,1,7,1,-65.27118,-24.89119,1,"098879100001","01","0988791000"
"497","1024794000011",1,65,1,2,3,4,1,-68.46708,-31.68705,1,"102479400001","01","1024794000"
"498","1026761000011",1,66,1,2,3,3,1,-68.64226,-31.55445,1,"102676100001","01","1026761000"
"499","1021692000011",2,70,1,4,3,3,1,-68.17548,-30.45229,1,"102169200001","01","1021692000"
"500","1020636000021",2,49,1,3,3,5,2,-68.52193,-31.48758,1,"102063600002","02","1020636000"
"501","1015700000011",1,64,1,3,1,3,1,-68.5342,-31.53315,1,"101570000001","01","1015700000"
"502","1021950000011",1,23,1,2,1,5,1,-68.23441,-31.55432,1,"102195000001","01","1021950000"
"503","1019510000061",2,21,1,4,1,6,2,-68.52193,-31.48758,1,"101951000006","06","1019510000"
"504","1025923000011",1,53,1,3,1,5,1,-68.46708,-31.68705,1,"102592300001","01","1025923000"
"505","1019488000031",1,26,1,2,1,5,2,-68.52193,-31.48758,1,"101948800003","03","1019488000"
"506","1023769000011",1,28,1,3,1,4,1,-68.46708,-31.68705,1,"102376900001","01","1023769000"
"507","1036774000021",2,56,1,2,1,2,2,-65.7139,-34.75015,1,"103677400002","02","1036774000"
"508","1039332000011",1,31,1,3,1,6,1,-66.51358,-33.82086,1,"103933200001","01","1039332000"
"509","1041250000021",2,51,1,2,3,6,2,-66.51358,-33.82086,1,"104125000002","02","1041250000"
"510","1042446000011",1,53,1,2,1,2,1,-66.51358,-33.82086,1,"104244600001","01","1042446000"
"511","1032648000011",1,36,1,2,1,7,1,-65.20299,-32.73686,1,"103264800001","01","1032648000"
"512","1040853000051",2,19,1,2,2,6,2,-66.51358,-33.82086,1,"104085300005","05","1040853000"
"513","1045344000031",1,20,1,2,3,4,2,-68.03083,-47.33324,1,"104534400003","03","1045344000"
"514","1051525000011",1,46,1,2,1,4,1,-70.97916,-49.88156,1,"105152500001","01","1051525000"
"515","1044347000011",1,31,1,2,1,5,1,-70.97916,-49.88156,1,"104434700001","01","1044347000"
"516","1048827000011",1,46,1,2,1,5,1,-70.56639,-51.41339,1,"104882700001","01","1048827000"
"517","1133415000011",2,26,1,5,1,1,1,-60.70668,-33.13,1,"113341500001","01","1133415000"
"518","1135680000031",1,25,1,5,1,4,2,-60.70668,-33.13,1,"113568000003","03","1135680000"
"519","1133921000011",2,34,1,4,1,1,1,-60.70668,-33.13,1,"113392100001","01","1133921000"
"520","1102653000011",1,50,1,3,1,4,1,-60.70668,-33.13,1,"110265300001","01","1102653000"
"521","1123497000011",1,45,2,2,1,6,1,-60.70668,-33.13,1,"112349700001","01","1123497000"
"522","1072236000021",2,52,1,2,3,3,2,-59.52796,-28.67646,1,"107223600002","02","1072236000"
"523","1132605000021",2,29,1,2,3,4,2,-60.70668,-33.13,1,"113260500002","02","1132605000"
"524","1065969000021",2,20,1,3,3,3,2,-61.94646,-33.92743,1,"106596900002","02","1065969000"
"525","1147544000021",1,46,1,2,1,7,2,-60.96325,-32.94738,1,"114754400002","02","1147544000"
"526","1126410000021",1,39,1,2,1,5,2,-60.70668,-33.13,1,"112641000002","02","1126410000"
"527","1072645000011",1,57,1,2,3,8,1,-59.52796,-28.67646,1,"107264500001","01","1072645000"
"528","1151925000031",1,22,1,2,1,4,2,-61.80896,-32.01405,1,"115192500003","03","1151925000"
"529","1125285000051",2,23,1,5,3,5,2,-60.70668,-33.13,1,"112528500005","05","1125285000"
"530","1129343000021",2,39,1,5,1,3,2,-60.70668,-33.13,1,"112934300002","02","1129343000"
"531","1055729000011",1,39,1,3,1,1,1,-61.53243,-33.22306,1,"105572900001","01","1055729000"
"532","1077557000011",1,85,1,2,3,2,1,-61.27403,-32.70796,1,"107755700001","01","1077557000"
"533","1120973000011",1,35,1,2,1,7,1,-60.70668,-33.13,1,"112097300001","01","1120973000"
"534","1102602000021",2,24,1,5,1,3,2,-60.70668,-33.13,1,"110260200002","02","1102602000"
"535","1058283000011",2,88,1,2,3,2,1,-61.65778,-31.23333,1,"105828300001","01","1058283000"
"536","1070087000011",1,45,1,2,1,6,1,-61.94646,-33.92743,1,"107008700001","01","1070087000"
"537","1102715000011",2,47,1,3,1,4,1,-60.70668,-33.13,1,"110271500001","01","1102715000"
"538","1151371000011",1,25,1,2,1,1,1,-61.80896,-32.01405,1,"115137100001","01","1151371000"
"539","1052562000021",1,28,1,5,3,3,2,-61.70474,-32.61224,1,"105256200002","02","1052562000"
"540","1139325000011",2,42,1,2,1,2,1,-61.36077,-30.23029,1,"113932500001","01","1139325000"
"541","1087593000011",1,81,1,5,1,2,1,-60.66962,-31.47701,1,"108759300001","01","1087593000"
"542","1144056000031",1,18,1,3,3,5,2,-61.04965,-32.15532,1,"114405600003","03","1144056000"
"543","1062466000021",2,31,1,5,3,3,2,-60.85285,-33.487,1,"106246600002","02","1062466000"
"544","1086958000011",1,49,1,6,1,3,1,-60.66962,-31.47701,1,"108695800001","01","1086958000"
"545","1124414000041",2,35,1,3,1,4,2,-60.70668,-33.13,1,"112441400004","04","1124414000"
"546","1059829000011",2,60,1,2,1,1,1,-61.65778,-31.23333,1,"105982900001","01","1059829000"
"547","1079138000031",1,19,1,3,3,5,2,-60.66962,-31.47701,1,"107913800003","03","1079138000"
"548","1076274000011",1,31,1,4,1,6,1,-59.52796,-28.67646,1,"107627400001","01","1076274000"
"549","1139353000021",2,59,1,2,3,2,2,-61.36077,-30.23029,1,"113935300002","02","1139353000"
"550","1145898000011",1,77,1,4,3,2,1,-60.48991,-30.53257,1,"114589800001","01","1145898000"
"551","1054458000011",1,60,1,3,1,3,1,-61.53243,-33.22306,1,"105445800001","01","1054458000"
"552","1094864000051",2,19,1,3,1,6,2,-60.66962,-31.47701,1,"109486400005","05","1094864000"
"553","1145544000011",2,62,1,2,1,1,1,-60.48991,-30.53257,1,"114554400001","01","1145544000"
"554","1069448000011",1,27,1,4,1,1,1,-61.94646,-33.92743,1,"106944800001","01","1069448000"
"555","1116673000021",2,36,1,2,3,4,2,-60.70668,-33.13,1,"111667300002","02","1116673000"
"556","1115206000031",2,20,1,3,1,7,2,-60.70668,-33.13,1,"111520600003","03","1115206000"
"557","1091725000011",1,36,1,6,1,4,1,-60.66962,-31.47701,1,"109172500001","01","1091725000"
"558","1113267000021",2,19,1,5,3,2,2,-60.70668,-33.13,1,"111326700002","02","1113267000"
"559","1150385000011",1,37,1,3,1,5,1,-60.96325,-32.94738,1,"115038500001","01","1150385000"
"560","1108710000011",2,30,1,5,1,2,1,-60.70668,-33.13,1,"110871000001","01","1108710000"
"561","1074639000031",2,28,1,3,2,6,2,-59.52796,-28.67646,1,"107463900003","03","1074639000"
"562","1152463000021",2,26,1,3,3,2,2,-61.80896,-32.01405,1,"115246300002","02","1152463000"
"563","1053832000011",1,33,1,2,1,2,1,-61.53243,-33.22306,1,"105383200001","01","1053832000"
"564","1117345000041",2,18,1,3,2,5,2,-60.70668,-33.13,1,"111734500004","04","1117345000"
"565","1092624000011",2,80,1,2,3,1,1,-60.66962,-31.47701,1,"109262400001","01","1092624000"
"566","1144418000021",1,22,1,3,1,6,2,-61.04965,-32.15532,1,"114441800002","02","1144418000"
"567","1163335000021",2,50,1,2,3,5,2,-64.43224,-27.88744,1,"116333500002","02","1163335000"
"568","1159498000031",1,24,1,2,1,3,2,-62.44462,-29.47277,1,"115949800003","03","1159498000"
"569","1169565000031",2,27,1,4,1,4,2,-62.34104,-28.57149,1,"116956500003","03","1169565000"
"570","1158869000031",2,23,1,5,1,3,2,-64.18071,-27.45023,1,"115886900003","03","1158869000"
"571","1174410000011",2,30,1,2,1,1,1,-64.75653,-27.48129,1,"117441000001","01","1174410000"
"572","1164312000061",2,20,1,3,3,8,2,-64.43224,-27.88744,1,"116431200006","06","1164312000"
"573","1175843000011",1,55,1,2,3,1,1,-63.62589,-28.66361,1,"117584300001","01","1175843000"
"574","1156471000021",1,21,1,4,3,2,2,-64.18071,-27.45023,1,"115647100002","02","1156471000"
"575","1168494000011",2,73,1,2,3,4,1,-63.54311,-27.47258,1,"116849400001","01","1168494000"
"576","1164336000011",2,52,1,2,1,7,1,-64.43224,-27.88744,1,"116433600001","01","1164336000"
"577","1159172000011",1,26,1,5,1,3,1,-64.18071,-27.45023,1,"115917200001","01","1159172000"
"578","1162942000011",2,64,1,4,1,2,1,-64.43224,-27.88744,1,"116294200001","01","1162942000"
"579","1208619000011",2,31,1,2,1,4,1,-65.44583,-26.66147,1,"120861900001","01","1208619000"
"580","1186502000011",2,66,1,2,1,3,1,-65.08632,-27.19095,1,"118650200001","01","1186502000"
"581","1199806000041",1,22,1,3,1,7,2,-65.21785,-26.83331,1,"119980600004","04","1199806000"
"582","1201558000051",2,20,1,3,1,5,2,-65.21785,-26.83331,1,"120155800005","05","1201558000"
"583","1192202000051",2,38,1,4,3,6,2,-65.21785,-26.83331,1,"119220200005","05","1192202000"
"584","1211914000031",2,20,2,3,1,3,2,-65.34543,-26.78999,1,"121191400003","03","1211914000"
"585","1181388000041",2,23,1,2,3,5,2,-64.97899,-26.9164,1,"118138800004","04","1181388000"
"586","1182925000021",1,36,1,2,1,6,2,-65.80506,-27.27321,1,"118292500002","02","1182925000"
"587","1207582000041",1,24,2,3,3,6,2,-65.29034,-27.42473,1,"120758200004","04","1207582000"
"588","1199553000021",2,51,1,2,3,6,2,-65.21785,-26.83331,1,"119955300002","02","1199553000"
"589","1191975000021",2,47,1,5,1,6,2,-65.21785,-26.83331,1,"119197500002","02","1191975000"
"590","1197388000021",2,21,1,5,3,2,2,-65.21785,-26.83331,1,"119738800002","02","1197388000"
"591","1185295000011",1,48,1,3,1,3,1,-65.78197,-27.61131,1,"118529500001","01","1185295000"
"592","1180555000021",2,25,2,2,3,6,2,-64.97899,-26.9164,1,"118055500002","02","1180555000"
"593","1209709000011",1,29,1,2,1,5,1,-65.44583,-26.66147,1,"120970900001","01","1209709000"
"594","1192577000011",2,41,1,5,1,4,1,-65.21785,-26.83331,1,"119257700001","01","1192577000"
"595","1181353000011",1,33,1,2,1,3,1,-64.97899,-26.9164,1,"118135300001","01","1181353000"
"596","1201626000011",1,60,1,5,1,3,1,-65.21785,-26.83331,1,"120162600001","01","1201626000"
"597","1183469000021",1,33,1,5,1,4,2,-65.80506,-27.27321,1,"118346900002","02","1183469000"
"598","1188301000011",1,40,1,2,1,4,1,-65.42028,-26.86432,1,"118830100001","01","1188301000"
"599","1207002000021",2,44,1,4,1,5,2,-65.29034,-27.42473,1,"120700200002","02","1207002000"
"600","1215701000011",1,29,1,2,1,4,1,-66.72917,-54.745,1,"121570100001","01","1215701000"
"601","1217091000011",1,32,1,3,1,3,1,-66.72917,-54.745,1,"121709100001","01","1217091000"
